# build-config.txt - What source code to place in what directory
#
# Line syntax, general:
# Directory             Method	<Method specific stuff>
#
# Line syntax, Method CVS:
# Directory		Method	CVSROOT							Module			<CVS Tag>

#.			CVS	:pserver:anonymous@cvs.sourceforge.net:/cvsroot/gphoto	gphoto-suite
./src/libexif		CVS	:pserver:anonymous@cvs.sourceforge.net:/cvsroot/libexif	libexif

#./src/libexif-gtk	CVS	:pserver:anonymous@cvs.sourceforge.net:/cvsroot/libexif	libexif-gtk
#./src/gexif		CVS	:pserver:anonymous@cvs.sourceforge.net:/cvsroot/libexif	gexif

#./src/libusb-win32	CVS	:pserver:anonymous@cvs.sourceforge.net:/cvsroot/libusb-win32	libusb
./src/libusb		CVS	:pserver:anonymous@cvs.sourceforge.net:/cvsroot/libusb	libusb
./src/libgphoto2	CVS	:pserver:anonymous@cvs.sourceforge.net:/cvsroot/gphoto	libgphoto2
./src/gphoto2		CVS	:pserver:anonymous@cvs.sourceforge.net:/cvsroot/gphoto	gphoto2
#./src/gtkam		CVS	:pserver:anonymous@cvs.sourceforge.net:/cvsroot/gphoto	gtkam

# FIXME:
# - Add a few libraries like popt here, and use our version if none is
#   found on the system.
src/popt		URLTAR	ftp://ftp.rpm.org/pub/rpm/dist/rpm-4.1.x/popt-1.7.tar.gz	popt-1.7

# End of file `build-config.txt'.
